half,segment_id,start_time,entity,source,is_dup_in_match,context
1,0,0.0,stamford bridge,spacy,False,and away we go it's a starry starry night here at stamford bridge so many individual talents and
1,4,25.22,Sturridge,spacy,False,now Sturridge knows all about this place
1,5,30.539999999999996,Sadio Mane,spacy,False,slightly confusing his teammate to Sadio Mane and maybe it was the other way
1,6,34.36,Liverpool,spacy,False,around as expected Liverpool straight out of the blocks
1,8,42.34,Oscar,spacy,False,by Oscar
1,9,54.5,Wijnaldum,spacy,False,and across there was Wijnaldum
1,10,59.0,Gary Cahill,spacy,False,got into a good position and Gary Cahill to be fair to him read it well
1,11,65.82,London,spacy,False,it's been quite a wet 24 hours in the London area
1,14,81.84,Lega Costa,spacy,False,Lega Costa nearly put through there was a space during William who played the
1,14,81.84,William,spacy,False,Lega Costa nearly put through there was a space during William who played the
1,16,95.4,Coutinho Alana,spacy,False,Coutinho Alana
1,17,97.62,Mane,spacy,False,waiting on the right Mane feeding him get it on his left foot and do that sort
1,21,112.76,Haspilicueta,heuristic_gazetteer_fuzz,False,Haspilicueta I think knew that Daniel Sturridge
1,21,112.76,Daniel Sturridge,spacy,False,Haspilicueta I think knew that Daniel Sturridge
1,27,126.88,Henderson,spacy,False,here's Henderson
1,32,141.67999999999998,Liverpool,spacy,True,Liverpool love to play with
1,34,145.82,James Miller,spacy,False,even though James Miller would probably
1,37,151.1,Jürgen Klopp,spacy,False,for Jürgen Klopp he's the number one choice
1,40,157.29999999999998,Liverpool,spacy,True,the way Liverpool gave it in
1,41,159.74,Arsenal,spacy,False,was Arsenal
1,48,174.26,Jürgen Klopp,spacy,True,the results including the one here last season which gave Jürgen Klopp first Premier League win
1,48,174.26,Premier League,spacy,False,the results including the one here last season which gave Jürgen Klopp first Premier League win
1,49,183.34,Sturridge,heuristic_capitalized_non_function,True,Sturridge playing a senior game at Chelsea against Chelsea for the first
1,49,183.34,Chelsea,spacy,False,Sturridge playing a senior game at Chelsea against Chelsea for the first
1,49,183.34,Chelsea,spacy,True,Sturridge playing a senior game at Chelsea against Chelsea for the first
1,50,187.74,Manchester City's,spacy,False,time although we've been calling a only scored here for Manchester City's youth
1,51,192.88,Chelsea,spacy,True,team in a youth cup final to Chelsea here's David Luiz the second time his
1,51,192.88,David Luiz,spacy,False,team in a youth cup final to Chelsea here's David Luiz the second time his
1,52,203.12,Chelsea,spacy,True,stats Chelsea career with a debut at home to Liverpool his point of view it
1,52,203.12,Liverpool,spacy,True,stats Chelsea career with a debut at home to Liverpool his point of view it
1,54,215.86,Chelsea,spacy,True,he's definitely added pace since this Chelsea team constantly play at a fire
1,55,220.5,John Terry,spacy,False,heart for higher John Terry
1,56,224.64000000000001,Louise,spacy,False,mentioning about Louise the strange thing for me that this attack play out
1,57,232.12,Lallana,spacy,False,with Lallana
1,58,237.04000000000002,Leicester,heuristic_capitalized_non_function,False,beautiful goal in that match to ask the least good against Leicester the winner
1,59,242.78,Sam Allardyce,spacy,False,for Sam Allardyce here is Milner forward again down the
1,59,242.78,Milner,heuristic_capitalized_non_function,False,for Sam Allardyce here is Milner forward again down the
1,61,250.24,Mike,spacy,False,Mike was up
1,63,264.1,Chennava Alana,spacy,False,minute in Chennava Alana squeezed it home the big Sam brain started with a
1,63,264.1,Sam,spacy,False,minute in Chennava Alana squeezed it home the big Sam brain started with a
1,65,276.62,Davi,heuristic_capitalized_non_function,False,just going back to Davi Luiz John Terry's shot we know those two can't play
1,65,276.62,Luiz,heuristic_capitalized_non_function,False,just going back to Davi Luiz John Terry's shot we know those two can't play
1,65,276.62,John Terry,spacy,True,just going back to Davi Luiz John Terry's shot we know those two can't play
1,66,280.96,Cale,spacy,False,together it's been proven before I don't think this pair Cale and Luiz were particularly good last time
1,66,280.96,Luiz,heuristic_capitalized_non_function,True,together it's been proven before I don't think this pair Cale and Luiz were particularly good last time
1,67,286.5,Conte,spacy,False,so they're going to have to improve and Conte's got his work cut out in terms of moulding them
1,69,296.37999999999994,Matip,spacy,False,anyway rather sending a jolt of electricity through Matip
1,71,308.86,Belgium,spacy,False,their country Belgium
1,73,312.72,Tebow Couture,spacy,False,to Tebow Couture
1,74,319.9,Belgium,spacy,True,talking of Belgium is in an asshut
1,75,327.17999999999995,Quetta,spacy,False,as for the Quetta
1,76,330.09999999999997,Matip,heuristic_short_segment,True,by Matip
1,77,332.17999999999995,Chelsea,spacy,True,too much of Chelsea
1,79,336.86,David Luiz,spacy,True,David Luiz
1,82,346.09999999999997,Chelsea,spacy,True,Chelsea's build up will be a little slower than Liverpool's
1,82,346.09999999999997,Liverpool,spacy,True,Chelsea's build up will be a little slower than Liverpool's
1,87,364.3,Pasadena,heuristic_capitalized_non_function,False,Pasadena in the USA in July
1,87,364.3,USA,spacy,False,Pasadena in the USA in July
1,87,364.3,July,heuristic_capitalized_non_function,False,Pasadena in the USA in July
1,89,371.02,Chelsea,spacy,True,and Chelsea finished without Cesc Fabregas who eventually got sent off
1,89,371.02,Cesc Fabregas,spacy,False,and Chelsea finished without Cesc Fabregas who eventually got sent off
1,91,378.1,Miss,heuristic_short_segment,False,Miss William
1,91,378.1,William,spacy,True,Miss William
1,92,382.82,Diego,spacy,False,teased in towards Diego
1,96,389.8,Oscar Oqueta,spacy,False,from Oscar Oqueta
1,97,395.48,Hazard,spacy,False,Hazard
1,103,419.9,Lovren,spacy,False,"There's Lovren, just trying to guide it down for Coutinho, might come off."
1,103,419.9,Coutinho,spacy,False,"There's Lovren, just trying to guide it down for Coutinho, might come off."
1,104,426.92,Henderson,spacy,True,Henderson
1,106,432.46,Klein,spacy,False,by Klein
1,108,437.22,Coutinho,heuristic_short_segment,True,Coutinho
1,112,449.0,Novanovich,heuristic_gazetteer_fuzz,False,Novanovich
1,114,473.98,CHAMPIONS LEAGUE CHAMPIONS LEAGUE,spacy,False,CHAMPIONS LEAGUE CHAMPIONS LEAGUE
1,116,489.32,Ivanovic,spacy,False,Ivanovic
1,118,491.44,iffy,spacy,False,iffy moments
1,128,512.5,Lovren,spacy,True,to pick up Lovren
1,131,528.96,Sturridge,spacy,True,he's trying to stay with Sturridge
1,132,533.4000000000001,Lallana,spacy,True,towards Lallana
1,133,534.96,Chelsea,spacy,True,and the free kick is given Chelsea's way
1,134,544.3399999999999,Manchester,spacy,False,it's no doubt the Manchester derby was given an extra dimension by the high
1,135,548.96,Saturday,heuristic_capitalized_non_function,False,profile nature of the two managers last Saturday we've got the same here this
1,137,560.96,Klopp,spacy,False,And Klopp.
1,138,572.16,Coutinho,spacy,True,Coutinho.
1,140,580.3,Rio Ferdinand,spacy,False,Rio Ferdinand-like.
1,141,585.7,Clyne,heuristic_short_segment,False,Clyne.
1,144,600.28,Azpilicueta,spacy,False,Azpilicueta
1,145,606.52,David Luiz,spacy,True,David Luiz prepared to
1,148,613.6800000000001,Chelsea,spacy,True,"a little bit risky by Chelsea, whether the"
1,149,616.26,Van Richemont,spacy,False,"managers to encourage them to do this but Van Richemont, Cahill, David Luiz will be very"
1,149,616.26,Cahill,spacy,False,"managers to encourage them to do this but Van Richemont, Cahill, David Luiz will be very"
1,149,616.26,David Luiz,spacy,True,"managers to encourage them to do this but Van Richemont, Cahill, David Luiz will be very"
1,152,631.06,Liverpool,spacy,True,another team that would want you to pass along the back Liverpool particularly at
1,153,635.12,Cahill,spacy,True,the edge of your own box Cahill and Luiz are going to have to be careful
1,153,635.12,Luiz,spacy,True,the edge of your own box Cahill and Luiz are going to have to be careful
1,154,647.08,Matty,heuristic_short_segment,False,Matty
1,155,653.48,Alana,spacy,False,Alana
1,160,667.86,Lucas,heuristic_capitalized_non_function,False,Lucas in the back row there now
1,164,674.12,Saturday,heuristic_capitalized_non_function,True,before the only goal they conceded for the champions last Saturday
1,165,678.8,Lallana,heuristic_short_segment,True,here's Lallana
1,168,690.3,Klein,spacy,True,"come on it, trying to slide it through for Klein"
1,169,694.16,Chelsea,spacy,True,Chelsea restricted at the moment to try to play on the break here at the bridge
1,171,701.34,Chelsea,spacy,True,Chelsea
1,174,717.0600000000001,Chelsea,spacy,True,Chelsea is a five across the pitch Oscar just breaking out now back in tight four and five
1,174,717.0600000000001,Oscar,spacy,True,Chelsea is a five across the pitch Oscar just breaking out now back in tight four and five
1,175,727.44,Chelsea,spacy,True,5-1 for Chelsea
1,178,735.18,Coutinho,spacy,True,to stop Coutinho and Lallana in the spaces they're in now
1,178,735.18,Lallana,spacy,True,to stop Coutinho and Lallana in the spaces they're in now
1,181,742.32,Clyde,spacy,False,Clyde
1,183,746.3,Kasper Lekweta,spacy,False,of Kasper Lekweta
1,184,748.84,Liverpool,spacy,True,one of Liverpool's Londoners
1,185,750.68,Nathaniel Clyne,spacy,False,Nathaniel Clyne starting of course at Crystal Palace
1,185,750.68,Crystal Palace,spacy,False,Nathaniel Clyne starting of course at Crystal Palace
1,188,766.18,Lovren,spacy,True,that's that black eye that Lovren got
1,189,769.9,Kevin Stewart,spacy,False,in the collision in the training ground with Kevin Stewart
1,191,776.66,Jordan Henderson,spacy,False,has the right kind of delivery from Jordan Henderson
1,197,813.44,Jurgen Klopp,spacy,False,tenure of Jurgen Klopp with away Premier League games
1,197,813.44,Premier,heuristic_capitalized_non_function,False,tenure of Jurgen Klopp with away Premier League games
1,197,813.44,League,heuristic_capitalized_non_function,False,tenure of Jurgen Klopp with away Premier League games
1,200,819.02,Burnley,spacy,False,they have been poor at Burnley this season
1,201,821.08,Newcastle,spacy,False,they lost at Newcastle
1,202,823.72,Watford,spacy,False,Watford and others
1,206,832.46,Manchester City,spacy,False,Manchester City
1,208,835.84,Chelsea,spacy,True,here at Chelsea
1,209,841.7,Pep,heuristic_capitalized_non_function,False,I'm not sure Pep Guardiola
1,209,841.7,Guardiola,heuristic_capitalized_non_function,False,I'm not sure Pep Guardiola
1,212,846.62,Jurgen Klopp,spacy,True,and I don't think Jurgen Klopp
1,214,860.7800000000001,David Lewis,spacy,False,David Lewis
1,215,865.9200000000001,Hazard,spacy,True,to hide Hazard over the head of Klein
1,215,865.9200000000001,Klein,spacy,True,to hide Hazard over the head of Klein
1,220,880.48,Europe,heuristic_capitalized_non_function,False,not to be involved in Europe
1,225,886.7399999999999,the Premier League,spacy,False,think about the Premier League
1,229,895.9599999999999,Chelsea,spacy,True,and of course really up the ante in terms of Chelsea expectations when he took over in 2003
1,231,908.8,Liverpool,spacy,True,Liverpool have held the loft both the Champions League and the Europa League trophies in the last five years
1,231,908.8,the Champions League,spacy,False,Liverpool have held the loft both the Champions League and the Europa League trophies in the last five years
1,231,908.8,Europa League,spacy,False,Liverpool have held the loft both the Champions League and the Europa League trophies in the last five years
1,232,912.96,Liverpool,spacy,True,Liverpool of course five times as they're proud to say European Cup stroke Champions League winners
1,232,912.96,European Cup,spacy,False,Liverpool of course five times as they're proud to say European Cup stroke Champions League winners
1,232,912.96,Champions League,spacy,False,Liverpool of course five times as they're proud to say European Cup stroke Champions League winners
1,233,918.78,Europa League,spacy,True,as Europa League finalists only in May
1,233,918.78,May,heuristic_capitalized_non_function,False,as Europa League finalists only in May
1,235,928.5,Lovren,spacy,True,on from Lovren
1,236,933.76,Aldon,spacy,False,Aldon might collect this
1,237,939.84,Liverpool,spacy,True,Liverpool trying to set the agenda here Chelsea seem happy at the moment just to
1,237,939.84,Chelsea,spacy,True,Liverpool trying to set the agenda here Chelsea seem happy at the moment just to
1,247,979.44,Liverpool,spacy,True,variation on the theme from Liverpool
1,250,987.34,Dayan Lovren,spacy,False,Dayan Lovren
1,254,994.94,Liverpool,spacy,True,and Liverpool faster out of the blocks here at the bridge
1,255,998.4,Chelsea,spacy,True,and they lead Chelsea
1,256,999.86,Chelsea,spacy,True,Chelsea with a goal in the 17th minute from Dejan Lovren.
1,256,999.86,Dejan Lovren,spacy,False,Chelsea with a goal in the 17th minute from Dejan Lovren.
1,257,1002.74,Liverpool,spacy,True,"They've been the better team, Liverpool, in these first 15 minutes."
1,258,1006.2,Chelsea,spacy,True,"It's a short one, they're sleeping Chelsea."
1,259,1008.6,Chelsea,spacy,True,"The ball goes back and they push up the Chelsea defence,"
1,260,1011.3,Lovren,spacy,True,but Lovren just pulls out at the back post.
1,261,1014.98,Chelsea,spacy,True,"It's terrible from Chelsea, they're all over the place on that free kick."
1,262,1018.6,Ivanovic,spacy,True,"They really are, put under pressure initially from Ivanovic, giving it away."
1,263,1022.8,Lovren,spacy,True,"He sees it from a long way away, Lovren,"
1,265,1028.02,Courtois,heuristic_capitalized_non_function,False,"the fact that it hits it into the ground, fills Courtois and gives his team a deserved lead."
1,266,1035.76,Chelsea,spacy,True,"Well, the player with the black eye has put one in the eye for Chelsea."
1,267,1044.82,Premier,heuristic_capitalized_non_function,True,It's his first Premier League goal for Liverpool.
1,267,1044.82,League,heuristic_capitalized_non_function,True,It's his first Premier League goal for Liverpool.
1,267,1044.82,Liverpool,spacy,True,It's his first Premier League goal for Liverpool.
1,268,1051.5,Chelsea,spacy,True,"Here's Matic, and it is a consequence of the way Chelsea have started the game."
1,271,1080.7199999999998,Chelsea,spacy,True,the organisation on the free kick is terrible from Chelsea on the way out as the ball goes back
1,276,1119.0,Hazard,spacy,True,stripes it to Hazard
1,278,1123.84,Lekreta,spacy,False,that's for Lekreta
1,279,1128.04,Mati,heuristic_capitalized_non_function,False,good challenge from Mati
1,280,1136.5199999999998,Ivanovic,spacy,True,and here's Ivanovic
1,282,1156.8,Kevin,spacy,False,"with Kevin tonight, did it?"
1,283,1160.44,Chelsea,spacy,True,Chelsea have got to improve
1,288,1175.22,Liverpool,spacy,True,Liverpool by far the better team in this opening 20 minutes
1,289,1178.6399999999999,Chelsea,spacy,True,didn't know whether it was a tactic from Chelsea
1,297,1207.86,Gary Cale,spacy,False,"out, Gary Cale is pushing out at the end but Lovren just pulls out to the back"
1,297,1207.86,Lovren,spacy,True,"out, Gary Cale is pushing out at the end but Lovren just pulls out to the back"
1,299,1217.16,Coutinho,spacy,True,from Coutinho and the finish fantastic from a centre-back
1,300,1231.4199999999998,Mané,heuristic_capitalized_non_function,False,Mané caught a knock on the nose
1,301,1237.08,Mané,heuristic_capitalized_non_function,True,well kept by Mané
1,302,1241.04,Mané,heuristic_short_segment,True,Mané recovers
1,303,1243.08,Chelsea,spacy,True,Chelsea find a pass through Matic
1,304,1246.04,Conte,spacy,True,to Conte
1,305,1250.58,Marinovic,spacy,False,Marinovic
1,308,1255.06,Guglielmo,heuristic_capitalized_non_function,False,Guglielmo goes the other way
1,309,1259.98,Coutinho,spacy,True,Coutinho's in
1,311,1263.1399999999999,Sturridge,heuristic_capitalized_non_function,True,Sturridge didn't have the highs in the back of his head
1,313,1267.58,Mane,heuristic_short_segment,True,for Mane
1,314,1270.76,Sturridge,heuristic_short_segment,True,Sturridge again
1,315,1276.1399999999999,Henderson,spacy,True,Henderson
1,318,1281.8999999999999,Liverpool,spacy,True,Liverpool
1,319,1284.4799999999998,David Luiz,spacy,True,David Luiz
1,321,1289.6599999999999,Chelsea,spacy,True,"look at Chelsea, the static"
1,322,1291.04,Ivanovic,spacy,True,"Ivanovic stood still, Kante, they're really not mobile"
1,322,1291.04,Kante,spacy,False,"Ivanovic stood still, Kante, they're really not mobile"
1,326,1301.54,Chelsea,spacy,True,look at those Chelsea blue shirts
1,327,1305.66,Martin Atkinson,spacy,False,that's what Martin Atkinson
1,331,1332.22,Chelsea,spacy,True,turn to Chelsea's colours so far for
1,332,1333.96,David Luiz,spacy,True,David Luiz
1,336,1341.88,Liverpool,spacy,True,"from it, they're not making it difficult for Liverpool"
1,343,1366.7,matt,spacy,False,they're just jogging oscar and matt it's not really getting up to the ball happy just to
1,344,1371.52,liverpool,spacy,True,let liverpool have it they're at their home for the 40 000 fans friday night they have to go for
1,345,1375.98,david luis,spacy,False,it you can't just jog out to people sprinting back on this david luis get close enough
1,347,1388.82,Conte,spacy,True,Conte
1,351,1394.72,Van Elver,spacy,False,Van Elver
1,352,1397.1000000000001,Matty,spacy,True,with Matty
1,360,1411.0,Chelsea,spacy,True,I like mannequins Chelsea
1,362,1417.8,Liverpool,spacy,True,special Liverpool some of their intricacies been fantastic to watch in
1,364,1424.1,Chelsea,spacy,True,through Chelsea at the moment and they've won at Arsenal they've drawn at
1,364,1424.1,Arsenal,spacy,True,through Chelsea at the moment and they've won at Arsenal they've drawn at
1,365,1429.58,Tottenham,spacy,False,Tottenham leading at Chelsea formative weeks of this new season in a period
1,365,1429.58,Chelsea,spacy,True,Tottenham leading at Chelsea formative weeks of this new season in a period
1,367,1445.42,William,spacy,True,presence of mind by William and you had a bit of room
1,369,1454.38,Chelsea,spacy,True,Chelsea
1,375,1469.94,Daniel Sturridge,spacy,True,Daniel Sturridge but again
1,380,1479.6,Alderweireld,spacy,False,and Alderweireld can't just get there
1,381,1483.48,Daniel Sturridge,spacy,True,there's a shot from Daniel Sturridge
1,383,1493.28,Daniel,spacy,False,or Daniel's I suppose as well
1,384,1494.74,Joachim Klopp,spacy,False,but I'm referring to Joachim Klopp
1,385,1499.6999999999998,Chelsea,spacy,True,four years with Chelsea
1,386,1505.76,Chelsea,spacy,True,struggling for game time some of the issues with Chelsea that have resurfaced at Liverpool
1,386,1505.76,Liverpool,spacy,True,struggling for game time some of the issues with Chelsea that have resurfaced at Liverpool
1,391,1533.22,Chelsea,spacy,True,who's never scored for Chelsea
1,392,1534.54,Stamford Bridge,spacy,True,at Stamford Bridge
1,393,1535.5,David Luiz,spacy,True,David Luiz has
1,395,1542.0,Liverpool,spacy,True,Liverpool
1,399,1546.46,Alvin,spacy,False,but we find Alvin
1,401,1548.04,Lallana,heuristic_short_segment,True,that's Lallana
1,402,1549.8,Henderson,spacy,True,Henderson
1,404,1558.14,Diogo Costa,spacy,False,"Strong work by Diogo Costa, out by Matic, who played it to him in the first place, on to Hazard from Matic, scooped up b"
1,404,1558.14,Matic,heuristic_capitalized_non_function,False,"Strong work by Diogo Costa, out by Matic, who played it to him in the first place, on to Hazard from Matic, scooped up b"
1,404,1558.14,Hazard,spacy,True,"Strong work by Diogo Costa, out by Matic, who played it to him in the first place, on to Hazard from Matic, scooped up b"
1,404,1558.14,Matic,heuristic_capitalized_non_function,True,"Strong work by Diogo Costa, out by Matic, who played it to him in the first place, on to Hazard from Matic, scooped up b"
1,404,1558.14,Mignolet,spacy,False,"Strong work by Diogo Costa, out by Matic, who played it to him in the first place, on to Hazard from Matic, scooped up b"
1,404,1558.14,Chelsea,spacy,True,"Strong work by Diogo Costa, out by Matic, who played it to him in the first place, on to Hazard from Matic, scooped up b"
1,404,1558.14,Wijnaldum,spacy,True,"Strong work by Diogo Costa, out by Matic, who played it to him in the first place, on to Hazard from Matic, scooped up b"
1,404,1558.14,Sturridge,spacy,True,"Strong work by Diogo Costa, out by Matic, who played it to him in the first place, on to Hazard from Matic, scooped up b"
