half,segment_id,start_time,entity,source,is_dup_in_match,context
1,404,1558.14,Hazard,spacy,True,"Strong work by Diogo Costa, out by Matic, who played it to him in the first place, on to Hazard from Matic, scooped up b"
1,405,1588.46,Chelsea,spacy,True,the risk for Chelsea is the turnovers so quick to spring on to them but the
1,407,1598.88,Liverpool,spacy,True,Liverpool
1,408,1603.94,Aspilicueta,spacy,False,Aspilicueta
1,409,1606.1399999999999,Chelsea,spacy,True,Chelsea fans are a little more interested in this last couple of minutes
1,412,1628.28,Oscar,spacy,True,Oscar
1,413,1631.9599999999998,William,spacy,True,William
1,415,1636.82,Costa Ivanovic,spacy,False,Costa Ivanovic
1,417,1642.8,Coutinho,heuristic_capitalized_non_function,True,Coutinho thought he was away
1,418,1644.32,Ivanovic,spacy,True,Ivanovic retrieved it well on the stretch
1,419,1646.38,Oscar,spacy,True,now Oscar
1,420,1649.08,Conte,spacy,True,Conte
1,421,1652.8,Conte,spacy,True,decision making from Conte
1,423,1657.72,Liverpool,spacy,True,keeping the ball in Liverpool's last third
1,429,1672.7,Premier,heuristic_capitalized_non_function,True,of course in the Premier League years
1,429,1672.7,League,heuristic_capitalized_non_function,True,of course in the Premier League years
1,431,1679.66,Chelsea,spacy,True,19 wins in the league for Chelsea
1,432,1681.54,Liverpool,spacy,True,18 for Liverpool
1,435,1689.2,England,spacy,False,of football in England
1,436,1693.54,Clyde,spacy,True,Clyde
1,437,1695.7399999999998,Hazard,spacy,True,pushing Hazard
1,438,1703.74,Oscar,spacy,True,Oscar
1,440,1712.24,Chelsea,spacy,True,a lot of talk about what they're going to do with it Chelsea
1,444,1720.8999999999999,Liverpool,spacy,True,Liverpool of course have been
1,446,1723.16,Anfield,spacy,False,played their first game in Anfield last weekend
1,449,1729.14,Liverpool,spacy,True,find it inspiring from a Liverpool point of view
1,451,1740.72,Aspilicueta,spacy,True,to Aspilicueta
1,453,1749.88,Lillian,spacy,False,Lillian
1,456,1754.26,Diego Costa-Chelsea,spacy,False,up to Diego Costa-Chelsea and see whether that
1,460,1762.5600000000002,Liverpool,spacy,True,through Liverpool
1,461,1767.0400000000002,Lovren,spacy,True,Lovren's header
1,464,1774.62,Diego Costa,spacy,False,is when they did get it into Diego Costa
1,465,1779.08,Asa,heuristic_capitalized_non_function,False,Asa always offers them hope.
1,467,1790.92,Oskar,spacy,False,Oskar.
1,468,1792.5,Matic,heuristic_capitalized_non_function,True,Back to Matic again.
1,470,1795.66,Willian,heuristic_capitalized_non_function,False,Willian on the right.
1,472,1801.54,Coutinho,spacy,True,Coutinho stopped by N'Golo Kante.
1,472,1801.54,N'Golo Kante,spacy,False,Coutinho stopped by N'Golo Kante.
1,473,1804.26,Willian,heuristic_short_segment,True,And here's Willian.
1,475,1813.52,Martin Atkinson,spacy,True,Martin Atkinson waiting for the word
1,479,1823.74,Manavich,heuristic_short_segment,False,"Manavich, Costa, Matic"
1,479,1823.74,Costa,spacy,False,"Manavich, Costa, Matic"
1,480,1825.1,Kane,spacy,False,"Kane, Lewis"
1,480,1825.1,Lewis,spacy,False,"Kane, Lewis"
1,483,1835.66,Reese,heuristic_capitalized_non_function,False,mix the Reese looks it across when you lay struggling to get there against the
1,484,1840.7,Mattage,spacy,False,manual Mattage although the flag had gone up
1,485,1843.52,Chelsea,spacy,True,it's the Chelsea midfield player
1,486,1851.1399999999999,Chelsea,spacy,True,won a couple of headers Chelsea that first one and the second one just off
1,489,1870.86,Mane,spacy,True,Interesting had Mane been able to control that it's a real test for him
1,490,1881.58,Swapped,heuristic_capitalized_non_function,False,Swapped Mane and Sturridge at the moment Liverpool
1,490,1881.58,Mane,heuristic_capitalized_non_function,True,Swapped Mane and Sturridge at the moment Liverpool
1,490,1881.58,Sturridge,heuristic_capitalized_non_function,True,Swapped Mane and Sturridge at the moment Liverpool
1,490,1881.58,Liverpool,spacy,True,Swapped Mane and Sturridge at the moment Liverpool
1,491,1890.7,Aspilicueta,spacy,True,sorry he's got to keep an eye on Aspilicueta pushing on
1,492,1893.94,Cahill,spacy,True,trying to do Cahill but well it's been a rather hapless first half an hour for Chelsea here
1,492,1893.94,Chelsea,spacy,True,trying to do Cahill but well it's been a rather hapless first half an hour for Chelsea here
1,496,1917.78,Oscar,spacy,True,challenged by Oscar
1,497,1924.26,Kante,spacy,True,Kante got in quickly as he
1,500,1930.0,midfield,spacy,False,with a bit more work to do in midfield
1,502,1933.68,Diego Costa,spacy,True,here's Diego Costa
1,503,1934.84,Chelsea,spacy,True,getting better Chelsea
1,507,1944.02,Filiqueta,spacy,False,that's Filiqueta
1,517,1961.6,Chelsea,spacy,True,of Chelsea
1,520,1964.58,Eden Hazard,spacy,False,Eden Hazard
1,525,1972.26,Williams,spacy,False,and Williams usually is
1,535,2007.06,David Lewis,spacy,True,could say the tactic worked he stayed in there David Lewis didn't come out and go back in
1,536,2018.04,Henderson,spacy,True,Henderson
1,538,2029.5,Chelsea,spacy,True,Chelsea beat Liverpool here
1,538,2029.5,Liverpool,spacy,True,Chelsea beat Liverpool here
1,539,2031.66,Martin,spacy,False,they did concede an early goal to Martin
1,541,2043.18,Conte,spacy,True,Conte
1,544,2056.14,Stamford Bridge,spacy,True,"Matic, still very subdued at Stamford Bridge"
1,545,2064.62,Quetta,spacy,True,that's for the Quetta
1,546,2071.46,Coutinho,heuristic_short_segment,True,to deliver Coutinho
1,547,2072.76,William,spacy,True,a nice get between William and Ivanovic
1,547,2072.76,Ivanovic,spacy,True,a nice get between William and Ivanovic
1,548,2076.52,Costa,heuristic_capitalized_non_function,True,they can't get Costa in the game at all
1,549,2078.46,Costa,spacy,True,and I always think that Costa is involved in the game
1,550,2080.7,Chelsea,spacy,True,I see him that he brings a lot to Chelsea you know sometimes he's
1,552,2096.8,David Lewis,spacy,True,David Lewis
1,563,2138.7,Jordan Henderson,spacy,True,for Jordan Henderson
1,565,2144.7200000000003,Liverpool,spacy,True,and Liverpool
1,566,2146.58,Chelsea,spacy,True,lead Chelsea by two goals to nil
1,570,2154.92,Jordan Henderson,spacy,True,from Jordan Henderson
1,571,2155.82,Liverpool,spacy,True,and for Liverpool
1,572,2157.98,Gary Kane,spacy,False,clearance from Gary Kane
1,582,2172.36,Courtois,heuristic_capitalized_non_function,True,nothing Courtois can do
1,583,2173.9,Liverpool,spacy,True,and Liverpool
1,586,2188.94,Klopp,spacy,True,Klopp celebrates tap-ins like this but that goal was worthy of the fist pump
1,589,2205.36,Liverpool,spacy,True,old football cliche the most vulnerable when you have just scored as Liverpool
1,590,2209.22,Paul Ham,spacy,False,Paul Ham
1,594,2222.74,Willian,heuristic_short_segment,True,Willian
1,595,2226.7000000000003,Hazard,spacy,True,Hazard picking up the pieces
1,603,2246.34,Gary,spacy,False,Gary
1,611,2254.48,Gary Cale's,spacy,False,would be Gary Cale's
1,615,2258.16,Liverpool,spacy,True,player of Liverpool
1,619,2265.2,Adam Lallana,spacy,False,off Adam Lallana
1,625,2285.7000000000003,Willian,heuristic_short_segment,True,Willian twice
1,626,2288.26,Hazard,spacy,True,back in by Hazard
1,627,2289.6,David Luiz,spacy,True,towards David Luiz
1,628,2291.48,Chelsea,spacy,True,and he's run away for another Chelsea corner
1,631,2298.2,restart,spacy,False,restart
1,633,2302.42,Chelsea,spacy,True,they've gone two down Chelsea
1,637,2312.4,Chelsea,spacy,True,Chelsea targets bunching together
1,639,2317.28,Liverpool,spacy,True,I fancy having a run in on that Liverpool defence
1,641,2325.44,Jordan Henderson,spacy,True,well Jordan Henderson
1,643,2327.74,Sunderland,spacy,False,he's lost 7-2 with Sunderland
1,644,2329.8,Sunderland,spacy,True,5-0 with Sunderland against Chelsea
1,644,2329.8,Chelsea,spacy,True,5-0 with Sunderland against Chelsea
1,647,2336.3,Chelsea,spacy,True,from a Chelsea point of view
1,651,2343.52,Courtois,heuristic_capitalized_non_function,True,it's the height that does Courtois
1,658,2356.14,Theatric,spacy,False,Theatric
1,661,2369.02,October,heuristic_capitalized_non_function,False,"in October, shortly after"
1,662,2371.42,Jurgen Klopp,spacy,True,Jurgen Klopp had arrived
1,664,2378.34,Ramirez,spacy,False,Ramirez
1,666,2391.5,Conte,spacy,True,make Conte think about making a change
1,669,2403.5,Coutinho,heuristic_capitalized_non_function,True,and back by Coutinho
1,671,2406.82,Nathaniel Clyne,spacy,True,but he looked in the direction of a red shirt which belonged to Nathaniel Clyne.
1,673,2431.98,Chelsea,spacy,True,and you do feel Chelsea are going to reactivate it.
1,679,2463.06,Ivanovic,spacy,True,then you can see changes being made Ivanovic
1,680,2472.7,Milner,spacy,True,dogged work from Milner
1,681,2475.8,Lovren,spacy,True,away from Lovren
1,682,2483.72,Wijnaldum,spacy,True,little bit of hesitation there by Wijnaldum there hasn't been much of that from Liverpool
1,682,2483.72,Liverpool,spacy,True,little bit of hesitation there by Wijnaldum there hasn't been much of that from Liverpool
1,684,2495.9,Chelsea,spacy,True,than Chelsea
1,686,2504.54,Aspilicueta,spacy,True,Aspilicueta
1,687,2509.08,Henderson,spacy,True,Henderson in the way
1,688,2511.2799999999997,Steven Gerrard,spacy,False,it's a goal Steven Gerrard would have been proud of
1,692,2530.48,Henderson,spacy,True,Henderson again
1,694,2538.4,Henderson,spacy,True,Henderson
1,695,2542.62,Milano,heuristic_short_segment,False,Milano
1,696,2544.7200000000003,Klein,spacy,True,infield is Klein
1,698,2546.98,Chelsea,spacy,True,and taking Chelsea on
1,702,2553.6,Liverpool,spacy,True,there's a little bit of arrogance in Liverpool's play
1,704,2559.46,Willian,heuristic_short_segment,True,Willian
1,706,2561.72,Oscar,spacy,True,gets it back again from Oscar
1,707,2563.32,Chelsea,spacy,True,"and goes on for Chelsea, Diego Costa"
1,707,2563.32,Diego Costa,spacy,True,"and goes on for Chelsea, Diego Costa"
1,709,2567.8,Costa,heuristic_capitalized_non_function,True,great turn of pace by Costa
1,712,2573.96,Chelsea,spacy,True,of a second too long and it's just another Chelsea
1,715,2581.28,Willian,heuristic_capitalized_non_function,True,needed delivery from Willian
1,717,2585.96,Chelsea,spacy,True,the goal for Chelsea now
1,721,2594.94,Mignolet,spacy,True,was never threatening to Mignolet's goal
1,723,2600.9,Daniel Sturridge,spacy,True,throw it out quickly and Daniel Sturridge stopped
1,727,2624.84,Coutinho,heuristic_short_segment,True,Coutinho
1,728,2634.48,Coutinho,spacy,True,"I think he had to foul him because Coutinho had a little pass through, I think it was Mane making the run"
1,728,2634.48,Mane,spacy,True,"I think he had to foul him because Coutinho had a little pass through, I think it was Mane making the run"
1,729,2664.98,City,spacy,False,I saw a good fortnight from City in the derby
1,730,2668.64,City,spacy,True,this has been as good as it was exceptional from City in that period
1,732,2677.52,Manchester City,spacy,True,because Manchester City did in the last couple of minutes
1,736,2707.6,Chelsea,spacy,True,Chelsea play Leicester in the EFL Cup
1,736,2707.6,Leicester,heuristic_capitalized_non_function,True,Chelsea play Leicester in the EFL Cup
1,736,2707.6,EFL,heuristic_capitalized_non_function,False,Chelsea play Leicester in the EFL Cup
1,736,2707.6,Cup,heuristic_capitalized_non_function,False,Chelsea play Leicester in the EFL Cup
1,737,2709.6,Tuesday,heuristic_capitalized_non_function,False,third round Tuesday 7.30
1,739,2714.6,Northampton,spacy,False,It's Northampton against Manchester United.
1,739,2714.6,Manchester United,spacy,False,It's Northampton against Manchester United.
1,741,2720.7200000000003,William,spacy,True,A bit of protest from William.
1,744,2734.68,Liverpool,spacy,True,Liverpool will go above Chelsea.
1,744,2734.68,Chelsea,spacy,True,Liverpool will go above Chelsea.
1,746,2742.98,Antonio Conte,spacy,False,and Antonio Conte will get in and get at them.
1,748,2751.9,Chelsea,spacy,True,"Because they're nowhere near this first half, Chelsea."
1,749,2755.62,Liverpool,spacy,True,They've hardly disturbed Liverpool.
1,751,2767.22,Friday,heuristic_capitalized_non_function,False,"Friday night's been a fright night so far for Chelsea,"
1,751,2767.22,Chelsea,spacy,True,"Friday night's been a fright night so far for Chelsea,"
1,752,2770.02,Liverpool,spacy,True,"but not for Liverpool, who've looked excellent."
2,2,15.459999999999999,Antonio Conte,spacy,True,Antonio Conte has been complimented I think rightly so for his use of
2,3,19.54,Chelsea,spacy,True,substitutes in his short time as Chelsea boss may well come into play again here
2,7,46.379999999999995,William,spacy,True,William looks like Oscars gone further forward
2,7,46.379999999999995,Oscars,spacy,False,William looks like Oscars gone further forward
2,8,49.28,Diego Costa,spacy,True,closer to Diego Costa can't a Matic a squared off in midfield
2,8,49.28,Matic,heuristic_capitalized_non_function,True,closer to Diego Costa can't a Matic a squared off in midfield
2,8,49.28,midfield,spacy,True,closer to Diego Costa can't a Matic a squared off in midfield
2,9,58.12,Diego,spacy,True,certainly do need to get the ball forward quicker and try and involve Diego costa more
2,10,69.04,Mattis,heuristic_short_segment,False,Mattis
2,13,82.36,Liverpool,spacy,True,Liverpool approach it in this situation as well
2,16,90.32000000000001,Chelsea,spacy,True,Chelsea will surely be better in the second half
2,19,97.18,Liverpool,spacy,True,Liverpool can
2,22,102.34,Arsenal,spacy,True,even in the Arsenal game
2,32,116.44,Martin Atkinson,spacy,True,Martin Atkinson
2,37,125.54,Costa,spacy,True,you see Costa there
2,41,134.88,Coutinho,heuristic_short_segment,True,Coutinho
2,43,155.96,Gary,spacy,True,do you think Gary
2,44,157.44,Chelsea,spacy,True,that the way Chelsea started
2,48,164.56,Liverpool,spacy,True,maybe trying to draw the sting out of Liverpool I think so I think during the
2,50,174.4,Liverpool,spacy,True,that Liverpool were able to sort of get control of the game and Chelsea were in
2,50,174.4,Chelsea,spacy,True,that Liverpool were able to sort of get control of the game and Chelsea were in
2,51,177.6,Oscar Acosta,spacy,False,that four five one shape trying to be a bit more purposeful here Oscar Acosta
2,52,183.78,Ivanovic,spacy,True,but the rashness of Ivanovic and the goal giving away blows the tactics of
2,56,200.12,Chelsea,spacy,True,you are Chelsea you'll have been thinking about the Lana mana Coutinho in
2,56,200.12,Lana,heuristic_capitalized_non_function,False,you are Chelsea you'll have been thinking about the Lana mana Coutinho in
2,56,200.12,Coutinho,heuristic_capitalized_non_function,True,you are Chelsea you'll have been thinking about the Lana mana Coutinho in
2,60,218.1,Diego Costa,spacy,True,No sympathy for Diego Costa that time.
2,61,222.46,Kante,spacy,True,"Kante getting back, he gets in so quickly."
2,62,226.84,Mane,heuristic_capitalized_non_function,True,Mane felt the speed of the challenge there.
2,63,236.92,Chelsea,spacy,True,"A bit of a brick-by-brick here, Chelsea, you feel."
2,68,255.87999999999997,Sturridge,spacy,True,here's Sturridge could have gone to Coutinho in the first place
2,68,255.87999999999997,Coutinho,spacy,True,here's Sturridge could have gone to Coutinho in the first place
2,70,267.52,William,spacy,True,William counter attack now Liverpool
2,70,267.52,Liverpool,spacy,True,William counter attack now Liverpool
2,71,270.82,Chelsea,spacy,True,right brick by brick I thought the most dangerous Chelsea looked at the first half
2,74,283.32000000000005,Alana,spacy,True,Alana
2,75,287.90000000000003,Coutinho Alana,spacy,True,lovely from Coutinho Alana
2,77,306.02,Costa,heuristic_capitalized_non_function,True,very good in terms of quite aggressive in dealing with Costa
2,79,317.35999999999996,William,spacy,True,William
2,80,318.32,Coutinho,heuristic_capitalized_non_function,True,moving out to Coutinho
2,81,320.78,Chelsea,spacy,True,Chelsea a bit lucky to get it back
2,82,324.64,Lallana,spacy,True,Lallana
2,84,328.6,James Milner,spacy,False,James Milner
2,85,333.46000000000004,Lallana,spacy,True,Lallana
2,86,336.06,Henderson,spacy,True,Henderson
2,87,337.72,Mane,spacy,True,lovely touch from Mane
2,88,339.36,Coutinho,heuristic_short_segment,True,and Coutinho
2,90,342.1,Liverpool,spacy,True,pieced together beautifully by Liverpool then
2,92,346.04,Coutinho,heuristic_short_segment,True,Coutinho
2,93,347.22,Sturridge,spacy,True,and Sturridge over on the far side
2,97,360.2,David Luiz,spacy,True,David Luiz
2,101,363.44,Liverpool,spacy,True,to Liverpool
2,104,368.72,England,spacy,True,the south east of England
2,112,385.68,Willian,heuristic_short_segment,True,Willian
2,113,388.42,Diego Costa,spacy,True,Diego Costa coming in
2,115,390.52,Mignolet,spacy,True,by Mignolet
2,121,398.56,Hazard,spacy,True,Hazard
2,122,399.74,Conte,spacy,True,and that's Conte
2,125,406.82,Sadio Mane,spacy,True,Sadio Mane
2,126,408.68,Klein,spacy,True,Klein
2,127,411.28000000000003,Conte,spacy,True,Conte who was attacking a moment or two ago is back harassing and fouling
2,128,415.8,Martin Atkinson's,spacy,False,I don't like it but the whistle hasn't gone because Martin Atkinson's recognised Liverpool's did have the ball
2,128,415.8,Liverpool,spacy,True,I don't like it but the whistle hasn't gone because Martin Atkinson's recognised Liverpool's did have the ball
2,130,429.62,Liverpool,spacy,True,I was going to say I'm not sure how the benefit could have been with Liverpool not to have the free kick
2,133,437.78,Sturridge,spacy,True,will reflect from Sturridge
2,134,448.3,Chelsea,spacy,True,Chelsea started the evening
2,138,455.90000000000003,the Premier League,spacy,True,they have never won in the Premier League
2,141,463.53999999999996,Liverpool,spacy,True,Liverpool passing it looks like combinations it will like single passes from Chelsea there's no
2,141,463.53999999999996,Chelsea,spacy,True,Liverpool passing it looks like combinations it will like single passes from Chelsea there's no
2,143,476.46,Costa,spacy,True,Costa having a go on his own challenge by Milner there's a whistle
2,143,476.46,Milner,heuristic_capitalized_non_function,True,Costa having a go on his own challenge by Milner there's a whistle
2,144,489.06,Lallana,spacy,True,Lallana
2,145,489.58,Mane,spacy,True,running it on for Mane trying to take
2,146,491.96,David Luiz,spacy,True,David Luiz on
2,149,501.86,David Luiz,spacy,True,"while he's been away, David Luiz"
2,159,521.52,Cruyff,spacy,False,"he's not tried any Cruyff turns, he's just kicked it out of play"
2,162,537.6800000000001,David Luiz,spacy,True,you just feel with David Luiz
2,163,539.44,Chelsea,spacy,True,that Chelsea
2,172,557.3399999999999,Cahill,spacy,True,he's played with Cahill before
2,174,560.3,Terry,spacy,False,he's played with Terry before and they don't seem to get
2,176,565.16,Conte,spacy,True,so I think that now Conte's brought him
2,178,569.18,Conte,spacy,True,he's a Conte type of player. It's his ball that got Diego Costa chasing there
2,178,569.18,Diego Costa,spacy,True,he's a Conte type of player. It's his ball that got Diego Costa chasing there
2,182,588.46,Nemanja Matic,spacy,False,big ball from Nemanja Matic to Willian
2,182,588.46,Willian,heuristic_capitalized_non_function,True,big ball from Nemanja Matic to Willian
2,183,593.02,wrong foot's,spacy,False,wrong foot's Milner
2,184,594.36,Lovren,heuristic_capitalized_non_function,True,Lovren is secure by the near post
2,186,602.04,Ivanovic,spacy,True,Ivanovic
2,188,608.42,Chelsea,spacy,True,Chelsea would have been in trouble
2,189,612.5199999999999,Aspilicueta,spacy,True,here's Aspilicueta
2,190,613.68,Chelsea,spacy,True,a little bit more fervour in the Chelsea
2,192,617.36,Chelsea,spacy,True,a little bit more aggression in the Chelsea play
2,193,626.32,Ivanovic,spacy,True,Ivanovic
2,195,628.72,Chelsea,spacy,True,when Chelsea
2,209,643.8000000000001,Liverpool,spacy,True,the face of Liverpool
2,214,659.88,David Luiz,spacy,True,David Luiz
2,217,665.3199999999999,Ivanovic,spacy,True,Ivanovic
2,218,667.9599999999999,Hazard,spacy,True,this is Hazard
2,221,672.8399999999999,Mane,spacy,True,it was good for Mane
2,223,676.5799999999999,William,spacy,True,but William
2,224,677.24,Ivanovic,spacy,True,and team blue in the middle Ivanovic
2,226,688.02,James,spacy,False,a little closer from James mill to start with but by the time he fell
2,229,704.24,Chelsea,spacy,True,he played a part in that Chelsea equaliser at Swansea didn't he
2,229,704.24,Swansea,spacy,False,he played a part in that Chelsea equaliser at Swansea didn't he
2,230,710.2,Trivian,heuristic_capitalized_non_function,False,"by Trivian, the ball looped up for Costa"
2,230,710.2,Costa,heuristic_capitalized_non_function,True,"by Trivian, the ball looped up for Costa"
2,232,713.6,Daniel Sturridge,spacy,True,Daniel Sturridge applauding the Liverpool fans
2,232,713.6,Liverpool,spacy,True,Daniel Sturridge applauding the Liverpool fans
