half,segment_id,start_time,entity,source,is_dup_in_match,context
2,233,716.52,Chelsea,spacy,True,and not the Chelsea
2,235,720.4,Divock Origi,spacy,False,and Divock Origi
2,239,739.42,Fred,spacy,False,goal Fred and hazard in so much space so close to goal it's brilliant with it back from the
2,243,777.26,Ivanovic,spacy,True,Ivanovic
2,246,783.1,David Lewis,spacy,True,with David Lewis
2,260,794.2,Chelsea,spacy,True,at Chelsea
2,261,795.4,William,spacy,True,you might ask William
2,265,800.64,Oscar,spacy,True,here's Oscar
2,267,806.3000000000001,Marcus Alonso,spacy,False,I suppose Marcus Alonso might come
2,277,825.84,Luis Cahill,spacy,False,three of Luis Cahill
2,278,827.68,Terry,spacy,True,and Terry here's Coutinho winning it
2,278,827.68,Coutinho,heuristic_capitalized_non_function,True,and Terry here's Coutinho winning it
2,279,830.06,Chelsea,spacy,True,the Chelsea fans are angry with their team
2,280,832.2,Milano,spacy,True,again he's been poor about a bit you have to say Milano back to him from
2,283,850.22,Coutinho,heuristic_short_segment,True,Coutinho
2,284,853.24,Reggie,spacy,False,Reggie
2,287,862.82,Matic,heuristic_capitalized_non_function,True,"from Matic, there you go Kosta"
2,287,862.82,Kosta,spacy,False,"from Matic, there you go Kosta"
2,290,892.4200000000001,Ivanovic,spacy,True,"at the moment Matic, Ivanovic"
2,293,898.9200000000001,Liverpool,spacy,True,his Liverpool team can do that to you
2,297,906.14,Liverpool,spacy,True,and Liverpool
2,300,921.5799999999999,Luis,spacy,False,Luis running with the ball
2,302,931.5799999999999,Willian,heuristic_short_segment,True,now Willian
2,303,937.18,West,heuristic_capitalized_non_function,False,they've beaten West Ham
2,303,937.18,Ham,heuristic_capitalized_non_function,False,they've beaten West Ham
2,304,938.54,Watford,spacy,True,they've won at Watford
2,305,939.46,Burnley,spacy,True,beaten Burnley here
2,306,941.08,Swansea,spacy,True,drawn at Swansea
2,314,956.22,Hofstra,spacy,False,as Hofstra continues
2,315,959.88,Matic,heuristic_capitalized_non_function,True,but Matic did superbly
2,319,966.3,Liverpool,spacy,True,so poor for Liverpool
2,320,967.84,Jordan Henderson,spacy,True,Jordan Henderson there
2,322,970.82,Adam Milano,spacy,False,even Adam Milano
2,328,984.94,Diego Costa,spacy,True,"Diego Costa, but I have to say, Liverpool's vulnerability surfacing out of nowhere there, he's alive."
2,328,984.94,Liverpool,spacy,True,"Diego Costa, but I have to say, Liverpool's vulnerability surfacing out of nowhere there, he's alive."
2,332,1013.92,Liverpool,spacy,True,Liverpool now can see the free kick that's a completely different game the
2,335,1029.02,Jurgen Klopp,spacy,True,Jurgen Klopp
2,342,1038.5,Chelsea,spacy,True,Chelsea might be
2,346,1050.64,Liverpool,spacy,True,for Liverpool now
2,347,1051.36,Jurgen Klopp,spacy,True,Jurgen Klopp
2,351,1066.56,Ivanovic,spacy,True,Ivanovic in the wall so he's hardly had a touch Diego Costa but he's had a telling touch here
2,351,1066.56,Diego Costa,spacy,True,Ivanovic in the wall so he's hardly had a touch Diego Costa but he's had a telling touch here
2,352,1071.66,Premier,heuristic_capitalized_non_function,True,to keep his great run going five goals already now in the Premier League this season
2,352,1071.66,League,heuristic_capitalized_non_function,True,to keep his great run going five goals already now in the Premier League this season
2,353,1075.92,Jordan Henderson,spacy,True,I just watched out of the line-up and Jordan Henderson the ball gets played off and then both
2,354,1080.98,Matty,spacy,True,of them so poor Matty so poor and he doesn't have to do a lot in the end just chips it
2,356,1094.2,Milner,spacy,True,attempted block on the line from Milner he knows the back in the game the eyes
2,366,1155.3,Premier,heuristic_capitalized_non_function,True,soft goals in the Premier League there was nothing happening on the pitch there and
2,366,1155.3,League,heuristic_capitalized_non_function,True,soft goals in the Premier League there was nothing happening on the pitch there and
2,369,1171.58,Pogba,heuristic_capitalized_non_function,False,"Pogba could be in again, here!"
2,375,1195.12,Olsen,spacy,False,"And Olsen is in, Conte now."
2,375,1195.12,Conte,spacy,True,"And Olsen is in, Conte now."
2,376,1197.46,Antonio Conte,spacy,True,Antonio Conte has been talking about the difference between managing in Italy and in England
2,376,1197.46,Italy,spacy,False,Antonio Conte has been talking about the difference between managing in Italy and in England
2,376,1197.46,England,spacy,True,Antonio Conte has been talking about the difference between managing in Italy and in England
2,382,1229.18,Liverpool,spacy,True,that's the Liverpool first game of season 4-3
2,383,1231.54,Manchester,spacy,True,the Manchester derby and now this one
2,385,1235.6,Chelsea,spacy,True,you can see there now Chelsea
2,400,1289.1,Klein,spacy,True,Klein
2,401,1290.58,Lallana,spacy,True,Lallana
2,404,1296.8600000000001,Jurgen Klopp,spacy,True,"That's what Jurgen Klopp will be thinking as well, at the end of the goal."
2,406,1312.1200000000001,Pantiera,spacy,False,"He's getting into the Pantiera and then he's going to say to Chelsea,"
2,406,1312.1200000000001,Chelsea,spacy,True,"He's getting into the Pantiera and then he's going to say to Chelsea,"
2,413,1346.18,David Luiz,spacy,True,David Luiz
2,414,1354.0,David Luiz,spacy,True,"David Luiz, Gattinio nudging it on for Milner, so many chances to get forward in the second half,"
2,414,1354.0,Gattinio,spacy,False,"David Luiz, Gattinio nudging it on for Milner, so many chances to get forward in the second half,"
2,414,1354.0,Milner,spacy,True,"David Luiz, Gattinio nudging it on for Milner, so many chances to get forward in the second half,"
2,415,1359.3,Wijnaldum,spacy,True,"a run for Wijnaldum, Henderson, Gattinio from a standing start,"
2,415,1359.3,Henderson,spacy,True,"a run for Wijnaldum, Henderson, Gattinio from a standing start,"
2,415,1359.3,Gattinio,spacy,True,"a run for Wijnaldum, Henderson, Gattinio from a standing start,"
2,416,1369.72,Origi,spacy,False,good strike from Origi
2,417,1373.62,Milner,spacy,True,voted in by Milner
2,418,1374.86,David Luiz,spacy,True,by David Luiz
2,419,1376.18,Henderson,spacy,True,then Henderson
2,423,1387.16,Newport,spacy,False,have been good for Newport
2,430,1410.02,Chelsea,spacy,True,organization again Chelsea in the middle it's not an organization I'm not sure
2,432,1424.74,Lovren,heuristic_capitalized_non_function,True,Lovren going across the front
2,434,1430.16,Courtois,heuristic_capitalized_non_function,True,Courtois delighted that he wasn't called upon
2,435,1432.74,Courtois,heuristic_capitalized_non_function,True,he's helped us Courtois
2,437,1436.18,Liverpool,spacy,True,or a Liverpool player
2,439,1438.4,Havanovic,spacy,False,it's Havanovic with a really good defensive header
2,441,1448.64,Chelsea,spacy,True,the Chelsea
2,444,1458.1,Liverpool,spacy,True,from the goalkeeper this remember Liverpool they've got the energy
2,449,1492.08,Hazard,spacy,True,Hazard
2,450,1493.72,Hazard,spacy,True,Hazard
2,453,1501.1,Willian,heuristic_short_segment,True,Willian is
2,455,1506.6799999999998,Ivanovic,spacy,True,Ivanovic
2,456,1512.82,Spinecretta,spacy,False,Spinecretta
2,458,1516.1399999999999,Diego Costa,spacy,True,Diego Costa
2,460,1518.54,Klein,spacy,True,covering by Klein
2,461,1520.64,Klein,spacy,True,and it was good from Klein
2,465,1543.5800000000002,Super Sunday Crystal Palace,spacy,False,coming up on Super Sunday Crystal Palace home to Stoke
2,465,1543.5800000000002,Stoke,spacy,False,coming up on Super Sunday Crystal Palace home to Stoke
2,466,1548.14,Sky Sports 1,spacy,False,130 Sky Sports 1 followed by Spurs against Sunderland
2,466,1548.14,Spurs,spacy,False,130 Sky Sports 1 followed by Spurs against Sunderland
2,466,1548.14,Sunderland,spacy,True,130 Sky Sports 1 followed by Spurs against Sunderland
2,467,1553.46,Sky,spacy,False,piece themselves together after probably watched on Sky on Monday night
2,467,1553.46,Monday,heuristic_capitalized_non_function,False,piece themselves together after probably watched on Sky on Monday night
2,468,1561.54,Everton,spacy,False,Everton put them to the sword in that second half Chelsea could be in trouble here Arnaud is offside
2,468,1561.54,Chelsea,spacy,True,Everton put them to the sword in that second half Chelsea could be in trouble here Arnaud is offside
2,468,1561.54,Arnaud,spacy,False,Everton put them to the sword in that second half Chelsea could be in trouble here Arnaud is offside
2,469,1569.88,Origi,heuristic_capitalized_non_function,True,Origi had the chance to take it on himself
2,470,1574.38,Sturridge,spacy,True,probably the way you would want Sturridge his left foot there
2,471,1578.8600000000001,Liverpool,spacy,True,they chose the wrong option it was a big chance for Liverpool
2,472,1603.62,Antonio Conte,spacy,True,Antonio Conte
2,480,1621.1599999999999,Fabregas,spacy,False,that's Fabregas
2,482,1625.38,Michy Batshuayi,spacy,False,Michy Batshuayi has done
2,486,1636.8799999999999,Victor Moses,spacy,False,Victor Moses as well
2,487,1638.42,Chelsea,spacy,True,is still a Chelsea player
2,488,1640.34,Liverpool,spacy,True,lots of loans including one at Liverpool
2,490,1660.82,Manic,heuristic_short_segment,False,chase by Manic
2,495,1679.08,Henderson,spacy,True,that's ours turn Henderson keeps it straight to Coutinho
2,495,1679.08,Coutinho,heuristic_capitalized_non_function,True,that's ours turn Henderson keeps it straight to Coutinho
2,496,1695.06,Sadio Mane,spacy,True,he's putting in a shift isn't he Sadio Mane with the ball and without it
2,497,1699.8,Chelsea,spacy,True,the only one Chelsea raising their industry as well encouraged by the goal
2,498,1720.98,Divock Origi,spacy,True,cricket given against Divock Origi
2,500,1738.3600000000001,Oscar,spacy,True,dangerous boot in Oscar's face but he shied away from it understandably
2,501,1743.06,Henderson,spacy,True,Henderson hooked it forward
2,502,1747.3000000000002,Coutinho,heuristic_short_segment,True,on to Coutinho
2,504,1760.6799999999998,the Mourinho Benitez,spacy,False,really is a product the rivalry of recent history the Mourinho Benitez
2,508,1793.9199999999998,Wijnaldum,spacy,True,by Wijnaldum
2,510,1799.56,Liverpool,spacy,True,Liverpool have got their shape back again
2,511,1804.1,Chelsea,spacy,True,end looking more orderly Chelsea thought that was really gonna like the blue
2,516,1834.32,Swansea,spacy,True,in Swansea
2,517,1835.2,Sunday,heuristic_short_segment,False,last Sunday
2,519,1837.42,William,spacy,True,here's William
2,520,1839.62,Loughran,heuristic_short_segment,False,Loughran
2,524,1846.8999999999999,Liverpool,spacy,True,it didn't surprise me Liverpool
2,551,1885.14,kick every ball,spacy,False,kick every ball
2,552,1886.12,Jurgen Klopp,spacy,True,and Jurgen Klopp
2,555,1889.28,Antonio Conte,spacy,True,Antonio Conte as well
2,557,1906.46,David Luiz,spacy,True,clearance in the end of it by David Luiz but Chelsea have survived that and the
2,557,1906.46,Chelsea,spacy,True,clearance in the end of it by David Luiz but Chelsea have survived that and the
2,558,1911.58,Liverpool,spacy,True,penalty shout by now they were the great piece of retrieving for Liverpool
2,560,1918.48,Chelsea,spacy,True,that Chelsea need to take
2,561,1919.94,Liverpool,spacy,True,the better chance Liverpool have got
2,565,1928.38,Wijnaldum,spacy,True,Wijnaldum
2,566,1933.1200000000001,Lovren,spacy,True,back from Lovren
2,567,1935.94,Matip,heuristic_short_segment,True,spots Matip
2,568,1939.94,Henderson,spacy,True,Henderson
2,569,1943.6000000000001,Clyne,spacy,True,for Clyne
2,572,1952.36,Coutinho,heuristic_capitalized_non_function,True,was the little Coutinho
2,573,1958.74,Chelsea,spacy,True,Chelsea fans still
2,577,1968.56,Liverpool,spacy,True,Liverpool can be more clinical
2,579,1974.52,Mané,heuristic_short_segment,True,Mané
2,580,1975.08,Klein,spacy,True,Klein again
2,581,1978.68,Coutinho,heuristic_short_segment,True,Coutinho
2,584,1982.36,Coutinho,spacy,True,Coutinho could have
2,585,1983.7,Origi,heuristic_capitalized_non_function,True,stepped in there for Origi
2,587,1990.1,Gary Cale,spacy,True,Gary Cale
2,590,1993.58,Chelsea,spacy,True,he's pulled back behind the Chelsea defence
2,592,1995.92,Gary Cale,spacy,True,it's just Gary Cale gets that
2,595,2004.02,Coutinho,heuristic_capitalized_non_function,True,Coutinho in the earlier one asked too much of him
2,596,2018.26,Lallana,spacy,True,Lallana
2,597,2023.6399999999999,Chelsea,spacy,True,they're engaging better Chelsea
2,603,2053.34,Oscar,spacy,True,Oscar again
2,605,2057.2200000000003,Conte,spacy,True,Conte getting into the box
2,606,2059.48,Coutinho,heuristic_capitalized_non_function,True,it's the same problems as Coutinho
2,608,2064.14,Wijnaldum,spacy,True,Wijnaldum
2,611,2080.14,Origi,heuristic_short_segment,True,Origi
2,612,2085.34,Lallana,spacy,True,Lallana
2,616,2092.4,Liverpool,spacy,True,Liverpool
2,618,2096.9,Chelsea,spacy,True,Chelsea
2,620,2102.48,Coutinho,heuristic_short_segment,True,Coutinho
2,622,2105.92,Liverpool,spacy,True,of course for Liverpool here
2,625,2114.3,Chelsea,spacy,True,Chelsea actually going to make two changes
2,627,2124.44,Liverpool,spacy,True,Liverpool keeping possession
2,630,2131.96,Lallana,spacy,True,Lallana
2,633,2135.14,Martin Atkinson,spacy,True,and Martin Atkinson
2,634,2136.3,Coutinho,heuristic_capitalized_non_function,True,a bit of a problem for Coutinho
2,636,2138.36,Milner,spacy,True,bring it back to Milner and a rigi well that could be a really big moment in the
2,637,2145.54,Liverpool Courtois,spacy,False,game it was a great chance to wrap it up for Liverpool Courtois kept it out
2,640,2161.78,Courtois,heuristic_capitalized_non_function,True,passes the deflection is perfect hands it down to be fair to him Courtois
2,644,2185.32,Lucas,spacy,True,Lucas who played as makeshift centre-back against Leicester Tino not
2,644,2185.32,Leicester Tino,spacy,False,Lucas who played as makeshift centre-back against Leicester Tino not
2,646,2198.4,Lucas,spacy,True,defensive change Lucas's last goal for Liverpool was six years ago this very
2,646,2198.4,Liverpool,spacy,True,defensive change Lucas's last goal for Liverpool was six years ago this very
2,648,2207.42,Chelsea,spacy,True,Chelsea have three lined up to come on but they make a Mourinho like situation
2,648,2207.42,Mourinho,heuristic_capitalized_non_function,False,Chelsea have three lined up to come on but they make a Mourinho like situation
2,651,2231.1200000000003,Hazard,spacy,True,Hazard
2,653,2240.9,Henderson,spacy,True,Henderson
2,654,2243.82,David Luiz,spacy,True,down by David Luiz
2,655,2246.7000000000003,Chelsea,spacy,True,Chelsea triplets still waiting to come on
2,656,2252.52,Ivanovic,spacy,True,given away by Ivanovic
2,660,2270.52,Antonio,spacy,False,Comes. Reshuffle from Antonio contact.
2,661,2278.0600000000004,Victor Moses,spacy,True,Victor Moses for William.
2,661,2278.0600000000004,William,spacy,True,Victor Moses for William.
2,662,2287.42,Chelsea,spacy,True,he's getting another chance here at Chelsea discarded him after three
2,663,2292.98,Cesc Fabregas,spacy,True,seasons after three seasons for other clubs for loan campaigns Cesc Fabregas replaces
2,664,2298.74,Matic,spacy,True,Matic maybe fine although Matic has found the one pass that's led to a Chelsea goal
2,664,2298.74,Chelsea,spacy,True,Matic maybe fine although Matic has found the one pass that's led to a Chelsea goal
2,665,2303.9,Fabregas,heuristic_capitalized_non_function,True,Fabregas the arch-assist and it's Pedro for Oscar
2,665,2303.9,Pedro,spacy,False,Fabregas the arch-assist and it's Pedro for Oscar
2,665,2303.9,Oscar,spacy,True,Fabregas the arch-assist and it's Pedro for Oscar
2,667,2319.88,Ten,heuristic_short_segment,False,Ten minutes.
2,669,2328.86,Origi,heuristic_short_segment,True,Origi.
2,670,2329.66,Wijnaldum,spacy,True,Found by Wijnaldum.
2,672,2335.58,Wijnaldum,spacy,True,Wijnaldum.
2,675,2344.2799999999997,Chelsea,spacy,True,six minutes by stoppage time Chelsea still chasing
2,677,2355.3199999999997,Costa,heuristic_capitalized_non_function,True,"through the middle with Costa, Pedro left, Moses right, Rodriguez in midfield"
2,677,2355.3199999999997,Pedro,spacy,True,"through the middle with Costa, Pedro left, Moses right, Rodriguez in midfield"
2,677,2355.3199999999997,Moses,heuristic_capitalized_non_function,False,"through the middle with Costa, Pedro left, Moses right, Rodriguez in midfield"
2,677,2355.3199999999997,Rodriguez,heuristic_capitalized_non_function,False,"through the middle with Costa, Pedro left, Moses right, Rodriguez in midfield"
2,678,2363.96,Lallana,heuristic_short_segment,True,here's Lallana
2,681,2369.48,Wijnaldum,spacy,True,so too long for Wijnaldum at this stage
2,686,2379.2,Dutchman,heuristic_capitalized_non_function,False,"no, it's the thumbs up from the Dutchman"
2,687,2387.1,David Luiz,spacy,True,David Luiz
2,689,2394.64,Gary,spacy,True,as Gary was saying no real finger-pointing at him Fabregas
2,689,2394.64,Fabregas,spacy,True,as Gary was saying no real finger-pointing at him Fabregas
2,690,2413.4400000000005,Lucas,spacy,True,Lucas right on the scene again Mane Origi Cahill goes across and wins the
2,690,2413.4400000000005,Mane Origi,spacy,False,Lucas right on the scene again Mane Origi Cahill goes across and wins the
2,690,2413.4400000000005,Cahill,heuristic_capitalized_non_function,True,Lucas right on the scene again Mane Origi Cahill goes across and wins the
2,695,2445.86,Pedro,spacy,True,it's Pedro
2,697,2461.7000000000003,Antonio Conte,spacy,True,Antonio Conte came here of course with a great record of unbeaten home games
2,698,2468.32,Juventus,spacy,False,home games number one with Juventus already won two out of two in the Premier League
2,698,2468.32,the Premier League,spacy,True,home games number one with Juventus already won two out of two in the Premier League
2,700,2486.9,the Premier League,spacy,True,his words in his press conference before the game he mentioned them before about the Premier League
2,701,2490.96,Moses,heuristic_capitalized_non_function,True,you can never relax here's Moses
2,702,2499.0,Sunday,heuristic_capitalized_non_function,True,Swansea on Sunday and here tonight is their taste
2,703,2504.66,Chelsea,spacy,True,scored a lot of late goals Chelsea already this is it around at Watford
2,703,2504.66,Watford,spacy,True,scored a lot of late goals Chelsea already this is it around at Watford
2,705,2521.04,Ivanovic,spacy,True,that's a team here's Ivanovic
2,706,2528.72,Fabregas,spacy,True,Fabregas
2,707,2533.2000000000003,Azhar,spacy,False,Azhar looking for Moses
2,707,2533.2000000000003,Moses,heuristic_capitalized_non_function,True,Azhar looking for Moses
2,710,2541.86,Moses,heuristic_capitalized_non_function,True,Moses has gone again
2,715,2553.44,Ivanovic,spacy,True,Ivanovic leaving it to Azhar
2,715,2553.44,Azhar,spacy,True,Ivanovic leaving it to Azhar
2,717,2559.12,Fabregas,spacy,True,Fabregas
2,718,2561.1,Lucas Lucas,spacy,False,that's our Lucas Lucas says no says free kick Chelsea we lost out in 50-50 Lucas in the box
2,718,2561.1,Chelsea,spacy,True,that's our Lucas Lucas says no says free kick Chelsea we lost out in 50-50 Lucas in the box
2,718,2561.1,Lucas,heuristic_capitalized_non_function,True,that's our Lucas Lucas says no says free kick Chelsea we lost out in 50-50 Lucas in the box
2,720,2576.82,Lucas,spacy,True,done a lot wrong Lucas
2,721,2578.44,Hazard,spacy,True,Hazard
2,724,2583.42,Lucas,spacy,True,Lucas booked
2,726,2588.98,Liverpool,spacy,True,Liverpool have had
2,731,2595.84,Antonio Conte,spacy,True,Antonio Conte
2,735,2600.14,the Premier League,spacy,True,in the Premier League
2,736,2601.34,David Luiz,spacy,True,and David Luiz
2,740,2615.62,Adam Lallana,spacy,True,where Adam Lallana is and Wijnaldum
2,740,2615.62,Wijnaldum,spacy,True,where Adam Lallana is and Wijnaldum
2,744,2644.6000000000004,Fabregas,spacy,True,I think Fabregas was
2,746,2650.96,Fabregas,spacy,True,Fabregas
2,747,2651.6,Liverpool,spacy,True,backing on the fact that Liverpool were concentrating
2,748,2654.06,David Luiz,spacy,True,on David Luiz
2,752,2669.46,Kevin Stewart,spacy,True,bringing on Kevin Stewart
2,753,2671.4,Wijnaldum,spacy,True,for Wijnaldum
2,755,2677.96,Liverpool,spacy,True,getting a senior career with Liverpool
2,756,2680.44,Tottenham,spacy,True,he was with Tottenham
2,757,2682.8,Alex Inglethorpe,spacy,False,Alex Inglethorpe moved from
2,758,2685.42,Liverpool,spacy,True,Spurs to Liverpool as a coach
2,759,2686.96,Stuart,spacy,False,when Stuart was released at White Hart Lane
2,759,2686.96,White Hart Lane,spacy,False,when Stuart was released at White Hart Lane
2,760,2690.2400000000002,Liverpool,spacy,True,made sure Liverpool
2,764,2696.56,Lucas,spacy,True,alongside Lucas
2,769,2708.1,Liverpool,spacy,True,Liverpool that away
2,773,2737.0,David Luiz,spacy,True,played by David Luiz
2,774,2739.94,Liverpool,spacy,True,Liverpool holding a line
